"","id","JS1","OC1","OC2","EP1","OC3","OC4","EP2","EP3","AC1","EP4","JS2","JS3","AC2","SI1","JS4","SI2","JS5","AC3","SI3","AC4","SI4","C1","C2","C3","AGE","EXP","JP","evasao"
"135",135,5,2,9,9,9,9,9,9,2,6,2,3,3,4,3,4,42.8214651921055,2,4,3,4,2,2,1,44.8198168542434,3.98370868446424,3,TRUE
"136",136,5,7,9,7,9,9,8,8,1,5,4,4,2,4,3,4,60.6234817158622,2,3,1,3,2,1,1,37.542109854999,13.5947203772919,2,TRUE
"137",137,3,6,10,8,10,10,9,9,2,7,2,3,3,4,1,4,29.6277532527892,2,3,3,3,2,2,1,44.0065004025048,6.47792310853671,5,FALSE
"138",138,5,6,10,9,10,10,8,10,2,7,5,6,3,5,5,3,60.7682011986274,3,3,4,3,2,2,1,51.0220113052428,6.62850425145542,5,TRUE
"139",139,2,5,8,8,8,8,7,8,2,5,3,3,1,4,1,3,40.08100892156,1,3,1,3,2,1,1,46.957166802475,3.07552811474159,4,TRUE
"140",140,4,6,7,8,7,8,8,8,2,5,6,5,3,3,4,3,70.8927072153379,3,3,2,3,2,2,1,43.4457574635696,9.48188387753641,4,FALSE
"141",141,5,6,10,10,10,10,10,10,2,7,3,4,2,5,4,5,61.0741713077793,2,5,2,5,2,2,1,36.8851818565045,6.49211889971563,5,TRUE
"142",142,5,4,10,9,10,10,10,10,2,5,4,2,1,5,3,4,47.7145573648972,1,3,2,3,2,2,1,43.9700904859221,7.26821144365858,5,TRUE
"143",143,7,5,5,8,8,7,8,8,1,5,5,4,1,4,3,4,67.2141189852275,1,3,1,3,2,1,1,47.7042458630172,10.4318841281787,5,TRUE
"144",144,2,4,5,5,8,8,5,5,1,2,2,1,2,4,1,5,13.3252660145724,1,4,1,3,2,2,1,39.2240501946308,10.7734951036783,2,TRUE
"145",145,5,7,10,10,10,10,10,10,3,7,6,6,1,5,5,5,77.8887161917995,1,4,3,5,2,1,1,49.7323360036608,10.3265389896298,5,FALSE
"146",146,3,6,8,5,8,8,4,5,1,1,4,2,1,5,2,5,64.1090126280868,1,3,1,3,2,2,1,44.130170984506,11.4623599062936,3,FALSE
"147",147,5,6,9,7,9,9,9,9,3,6,5,4,1,4,5,3,59.1442849921828,1,3,3,2,2,2,1,48.2368984507693,8.04164668987898,5,TRUE
"148",148,5,2,8,7,8,8,8,8,3,4,5,3,3,3,4,3,45.4539797706581,4,2,3,2,2,2,1,38.2619226162705,11.0592310370588,5,FALSE
"149",149,5,5,10,5,8,8,8,8,4,5,5,3,3,4,3,4,67.7650373441523,2,3,2,3,2,1,1,39.3153668228026,4.35261514068369,4,FALSE
"150",150,5,6,6,7,5,8,7,9,1,5,7,4,2,4,5,4,96.5292014782688,2,3,2,2,2,2,1,37.2599060288422,7.30483170956421,5,FALSE
"151",151,3,1,0,4,9,0,6,6,1,3,4,3,1,2,4,2,17.1750768392478,1,2,1,1,2,1,1,36.2884061239167,6.62099358800442,2,FALSE
"152",152,7,8,10,10,10,10,10,10,1,7,5,5,3,4,5,5,73.9577410266566,1,4,3,4,2,2,1,47.612526877928,14.9180378332039,5,FALSE
"153",153,4,4,10,10,10,10,10,10,2,7,5,4,1,5,2,5,61.1682666349672,2,3,2,5,2,2,1,41.5554504878951,12.6576890372933,5,TRUE
"154",154,5,2,9,7,9,9,8,8,2,4,4,4,3,3,2,3,73.7293405093152,2,2,4,3,2,2,1,54.9593682593662,11.4937004896125,5,TRUE
"155",155,4,7,9,9,9,9,9,9,1,5,4,5,4,4,3,5,38.8383651439648,2,3,4,4,2,1,1,56.3684800794227,9.96570567165465,5,FALSE
"156",156,7,8,10,10,10,10,10,10,3,7,6,5,3,5,4,5,79.5918240682631,3,5,2,4,2,2,1,40.2488736109199,8.47631437637762,5,TRUE
"157",157,4,6,8,7,8,8,7,7,1,4,2,3,2,4,2,4,27.4132993313561,1,2,1,3,2,2,1,40.1262274833066,9.52159991557582,5,FALSE
"158",158,4,5,10,10,10,10,10,10,1,7,3,4,2,5,4,5,53.2058057071667,2,5,2,4,2,1,1,37.9278304520157,13.1927444665018,5,FALSE
"159",159,4,2,10,10,10,10,10,10,1,7,2,1,1,5,1,5,37.8540494676802,1,5,1,3,2,2,1,36.394231421577,8.00646629722258,3,TRUE
"160",160,4,7,9,10,9,9,10,10,3,7,6,4,5,5,4,5,74.2740628652489,2,3,5,4,2,1,1,56.390256399758,15.1078117080914,5,TRUE
"161",161,4,7,9,9,9,9,9,9,3,6,5,4,1,3,3,3,73.1026682065696,1,2,5,3,2,1,1,61.8747038926797,9.16439157387405,5,FALSE
"162",162,4,4,10,9,10,10,10,10,3,7,3,5,2,5,2,5,58.1898356961002,3,5,2,5,2,2,1,45.9203496243512,13.9888436282336,4,TRUE
"163",163,5,1,5,7,7,7,5,5,1,2,4,2,1,4,3,4,44.9215841674052,2,2,1,1,2,1,1,42.2869158548201,7.33198633448396,2,FALSE
"164",164,6,6,10,0,10,10,10,10,4,7,5,4,4,5,4,5,60.395273245957,3,5,6,5,2,2,1,60.2012076891994,25,5,TRUE
"165",165,5,6,10,9,10,10,10,9,4,7,5,5,3,5,3,5,60.5436936462111,3,5,4,5,2,2,1,53.3175727766155,7.20474769504749,5,TRUE
"166",166,3,7,9,9,9,9,9,9,1,6,3,2,1,4,2,4,30.7525919192646,1,4,1,4,2,1,1,37.4614862178056,5.70915972480776,5,FALSE
"167",167,5,5,10,10,10,10,10,10,2,7,5,4,3,5,2,5,55.9257411795218,3,5,2,5,2,1,1,42.4907649331579,10.6182352079147,4,TRUE
"168",168,5,6,10,10,10,10,10,10,1,7,6,4,2,5,4,5,42.2560691037867,2,3,2,5,2,2,1,43.9443267921873,7.92812227404529,5,TRUE
"169",169,5,0,8,7,7,7,7,8,2,4,5,2,1,3,3,4,48.6229420578739,1,3,1,3,2,2,1,46.9064526988805,7.74014654240862,5,FALSE
"170",170,4,9,10,10,10,10,10,10,1,7,6,3,3,5,5,5,80.9956357698549,3,5,1,4,2,1,1,32.3155358984776,4.27152884391655,5,FALSE
"171",171,2,0,3,4,9,4,1,9,1,6,1,1,1,2,1,3,27.9112076531525,1,1,1,1,2,2,1,43.7092226642646,12.0944408709977,4,FALSE
"172",172,2,7,9,8,9,9,8,9,2,6,2,1,3,4,1,4,34.8664156178251,1,3,1,3,2,1,1,32.7345971214403,3.16287921929391,5,FALSE
"173",173,3,3,7,7,7,1,8,8,3,7,2,3,1,3,1,3,50.1900337618869,1,4,1,3,2,1,1,41.2837922241639,7.36171440966424,3,TRUE
"174",174,4,5,10,10,10,10,10,10,3,7,5,3,3,5,5,5,83.6255027592558,4,5,5,5,2,1,1,54.3935930929593,10.7595337901308,5,TRUE
"175",175,4,7,9,4,9,9,9,9,1,6,5,2,3,2,3,2,53.4608995534385,1,2,3,1,2,1,1,51.9454716123307,8.32168956801965,5,FALSE
"176",176,6,8,9,9,9,9,9,9,1,6,6,5,1,4,4,4,37.6371989706992,1,4,1,2,2,2,1,39.940117276433,5.71574344308319,5,FALSE
"177",177,3,10,10,0,10,10,10,10,2,7,4,2,3,5,1,5,72.5607318037989,3,4,3,5,2,2,1,44.0289671582212,13.11033426928,5,FALSE
"178",178,5,0,2,7,4,4,7,7,1,4,3,3,1,3,3,4,41.1115033533389,1,2,2,3,2,2,1,49.4471726518248,9.35775973978948,3,FALSE
"179",179,4,5,8,7,9,9,8,8,1,5,2,2,5,4,2,4,26.6278640222649,4,3,3,3,2,1,1,45.245451349887,11.4128982336473,5,FALSE
"180",180,6,6,7,9,9,9,9,9,2,6,6,5,4,3,3,4,63.3868261368921,2,2,2,2,2,2,1,39.3854284452176,7.4477924031879,5,FALSE
"181",181,6,6,8,10,10,10,10,10,3,2,4,5,1,4,5,5,63.997840375569,2,4,2,4,2,2,1,39.9544357544491,6.21982915944375,5,FALSE
"182",182,5,3,7,7,7,6,7,7,4,4,2,1,4,4,1,4,60.0209604317915,3,2,2,3,2,1,1,40.9375984433347,5.25819690097244,3,TRUE
"183",183,4,2,6,7,6,3,7,7,1,4,4,3,1,2,2,2,41.4819674685156,3,2,2,2,2,2,1,40.5678513248433,6.23389611448584,5,FALSE
"184",184,4,8,10,9,10,10,10,10,1,7,4,5,1,5,2,5,55.1863895979355,2,5,1,4,2,2,1,40.8806706364678,11.7924427294489,5,TRUE
"185",185,3,7,6,8,6,9,9,9,1,3,4,3,2,3,3,3,35.2759266583726,2,2,3,2,2,1,1,45.6524599261901,11.1221559170941,5,FALSE
"186",186,2,7,10,10,10,10,10,10,1,7,3,1,1,5,3,5,25.6385099270319,3,5,2,5,2,1,1,43.2358883361895,0.75,3,FALSE
"187",187,5,7,10,10,10,10,10,10,3,7,6,4,4,5,3,5,78.2910252358966,2,5,2,4,2,1,1,32.4587813602546,10.7357951219021,4,TRUE
"188",188,1,4,9,9,9,9,7,9,1,6,3,1,3,4,1,3,18.2155494461124,1,2,2,3,2,2,1,46.5472294628065,8.23434014373978,5,FALSE
"189",189,6,6,7,7,9,9,9,8,3,6,5,4,1,2,3,3,41.7055106099683,1,2,1,1,2,2,1,49.0252848639484,4.98567465794674,4,FALSE
"190",190,3,4,7,7,6,8,7,8,2,5,3,4,3,5,3,4,41.9868500584293,3,4,1,4,2,2,1,42.1694978011145,12.1805388492719,4,FALSE
"191",191,2,6,9,9,9,9,9,9,1,4,2,2,4,4,3,4,35.1668450656333,5,4,2,4,2,2,1,34.624606351674,5.60972267318352,4,FALSE
"192",192,6,6,9,8,10,9,9,9,1,6,6,5,3,4,3,5,54.1917539324471,1,4,1,4,2,2,1,37.9568081110445,6.70461344135506,5,FALSE
"193",193,5,3,9,10,9,9,10,10,1,5,6,4,2,5,3,5,77.3311472543717,3,5,2,4,2,1,1,44.6475761805717,9.32110618594011,5,FALSE
"194",194,4,8,10,7,10,10,10,10,3,7,4,3,5,5,4,4,14.7347437602086,5,3,5,3,2,2,1,46.830860611089,8.59384716178243,5,FALSE
"195",195,3,8,9,6,9,9,9,9,2,6,4,4,2,4,2,4,36.5730491990029,1,4,1,4,2,2,1,32.6590828734806,9.39066123208844,5,TRUE
"196",196,5,2,8,8,9,9,9,9,1,5,4,3,3,4,2,4,40.3972086360715,1,4,1,4,2,2,1,42.9849625821993,2.96867126266934,4,FALSE
"197",197,5,4,9,7,9,9,3,8,1,4,5,4,2,4,4,3,74.1584269181869,1,2,1,2,2,2,1,49.3563377867006,11.7245137024943,4,FALSE
"198",198,5,5,10,7,10,10,9,9,3,6,4,3,2,5,4,5,85.9653813990424,1,5,2,5,2,1,1,38.4708765706002,7.68538917869295,5,FALSE
"199",199,2,0,0,9,4,9,9,7,1,6,2,1,1,3,1,2,44.4848455934423,1,2,1,2,2,2,1,36.1038865039151,9.70646406815988,3,FALSE
"200",200,4,7,9,9,9,9,9,9,3,6,4,3,2,3,2,3,51.5611657280124,3,2,2,2,2,1,1,43.5436778532677,9.42397878658303,5,FALSE
"201",201,4,6,8,10,10,2,10,10,5,7,4,4,3,4,3,4,51.4969499308447,3,3,5,3,1,2,2,55.1776677132336,8.93287523066018,5,FALSE
"202",202,5,4,9,10,9,8,10,10,2,7,6,5,3,5,5,5,71.2704243226454,4,5,1,5,1,2,2,33.4968219029479,5.06275422427761,5,TRUE
"203",203,2,7,10,10,10,10,10,10,3,7,3,2,5,5,3,5,41.9864248568681,5,5,3,5,1,1,2,36.9481124489744,7.82543889752719,4,TRUE
"204",204,4,4,10,10,10,10,10,10,4,7,7,3,5,5,5,5,84.1863289403013,5,5,6,5,1,2,2,52.1453801566899,8.52038489476022,5,FALSE
"205",205,5,7,10,10,10,10,8,10,4,7,6,4,2,5,2,5,49.1009888457841,3,3,4,4,1,1,2,48.3004139013573,10.5819482685512,3,TRUE
"206",206,5,9,9,9,10,9,9,9,3,6,2,3,2,4,3,4,26.8506742580434,2,3,1,3,1,1,2,36.8630009875007,3.96093376358391,3,TRUE
"207",207,6,4,10,9,10,10,10,10,4,7,4,4,4,4,5,5,78.3741561857379,4,5,6,4,1,2,2,50.1906864586342,5.11880808411157,5,FALSE
"208",208,3,9,10,10,10,10,10,10,3,7,4,3,5,4,4,4,48.4365900075361,1,5,3,5,1,1,2,43.6752631455728,9.04727384740891,5,FALSE
"209",209,4,5,9,9,9,9,9,9,4,6,4,3,5,5,3,5,80.0116667315557,5,4,5,4,1,1,2,48.7002671892231,9.99917935774015,3,FALSE
"210",210,1,1,1,9,1,10,9,9,1,6,3,1,6,4,1,4,48.4203495122829,4,3,4,4,1,1,2,39.8331749942619,4.41708922348831,3,TRUE
"211",211,5,9,8,8,6,8,8,8,4,5,3,2,5,5,4,4,82.9802834443932,3,3,4,3,1,1,2,49.4266201012627,4.30919152919528,5,FALSE
"212",212,3,4,7,7,7,7,7,7,3,4,4,4,5,4,1,3,78.4079813152993,3,3,3,3,1,2,2,43.2016294463067,7.05532784400331,4,FALSE
"213",213,3,5,9,7,9,8,6,6,5,3,3,3,6,4,1,5,41.5999763597917,5,4,6,3,1,1,2,47.267663677259,6.76894934760098,2,FALSE
"214",214,7,6,9,7,9,9,9,9,5,6,5,3,6,5,3,5,71.4374729006589,5,5,5,4,1,2,2,42.0550342282131,10.2514181212316,5,TRUE
"215",215,4,4,10,10,10,10,8,8,5,5,4,3,5,5,3,4,68.5550282931687,5,3,5,4,1,2,2,38.5475041431028,11.1018997532004,5,TRUE
"216",216,5,5,8,9,8,8,6,9,3,5,5,5,3,4,3,4,88.6016525155512,2,3,3,5,1,1,2,49.9884005083451,9.61195487739937,5,FALSE
"217",217,5,4,5,7,8,7,9,8,1,5,4,5,6,4,5,1,71.941815233821,2,2,4,2,1,2,2,46.4728938279369,9.30122527654443,5,FALSE
"218",218,4,1,6,9,9,9,8,9,5,6,2,3,5,4,4,4,31.5954316804967,5,3,4,3,1,1,2,40.5577531913876,12.5373581785325,5,FALSE
"219",219,3,6,10,10,10,10,10,10,4,7,2,4,5,5,2,5,43.3911426091455,3,5,6,4,1,2,2,48.8894876317445,4.82311782890029,4,TRUE
"220",220,3,9,10,10,10,10,10,10,4,7,4,1,6,5,1,5,66.7178193403291,5,5,5,5,1,1,2,41.9458312587837,10.27093407466,5,TRUE
"221",221,5,5,9,8,9,9,8,7,2,5,4,1,4,4,2,4,69.7471096344377,1,3,3,2,1,1,2,47.0008303939121,10.7214744750432,5,FALSE
"222",222,3,1,8,4,1,4,6,5,3,2,4,2,5,4,3,4,32.8230627906046,4,4,5,3,1,1,2,49.6155864226364,6.23412450349577,1,FALSE
"223",223,4,7,10,10,9,10,10,10,5,7,4,2,6,5,2,5,62.3265315111525,4,3,4,4,1,1,2,42.7769688421309,7.86603373285994,5,FALSE
"224",224,5,2,10,7,10,10,10,10,3,7,6,4,4,5,2,5,66.1953063692384,3,4,5,4,1,2,2,50.7473254057881,11.7306355813085,4,TRUE
"225",225,2,3,7,8,7,7,7,8,5,7,4,1,5,4,1,4,25.4661337676175,5,5,6,4,1,1,2,46.537318368937,12.5396860880759,5,FALSE
"226",226,6,5,10,9,10,9,9,9,4,6,5,4,5,5,2,5,75.9013708889811,3,5,3,5,1,1,2,31.5327024990487,8.09446698206449,5,FALSE
"227",227,3,5,8,8,9,8,8,8,4,5,4,1,5,5,2,5,59.1355646280609,3,3,3,4,1,1,2,41.5859034723961,11.5378008974335,5,FALSE
"228",228,1,5,8,8,10,8,10,10,2,7,1,2,2,5,2,5,19.8532449903803,4,5,3,5,1,1,2,43.1706890341189,13.7674073771735,5,TRUE
"229",229,4,6,10,9,10,10,10,10,5,7,3,3,5,5,4,4,48.3336742191505,5,5,5,5,1,2,2,45.6232612661864,12.063921397637,5,TRUE
"230",230,3,2,8,10,8,8,10,10,4,4,2,3,5,4,2,3,57.5779113439934,4,3,6,3,1,2,2,52.2606714005176,11.4677627157245,5,FALSE
"231",231,7,5,8,8,7,6,9,8,4,4,7,6,4,4,5,4,87.7538604542477,2,3,2,3,1,1,2,34.8982616085162,10.5617804796969,4,TRUE
"232",232,6,4,6,8,8,8,10,10,2,7,4,4,5,5,2,4,45.6077275739266,1,3,1,4,1,2,2,30.5984725685495,1,3,FALSE
"233",233,4,4,7,8,6,7,9,7,4,6,5,3,6,4,3,4,60.1642542420939,3,3,4,3,1,2,2,40.2253609804607,13.1708830097801,3,FALSE
"234",234,3,6,8,10,10,6,10,9,5,7,4,2,6,4,1,5,20.6883083523179,4,4,6,3,1,2,2,46.5281155748795,7.0591377387306,5,FALSE
"235",235,4,2,10,9,10,10,10,9,4,7,4,1,6,5,3,5,20.6036595353703,5,4,3,4,1,2,2,32.303477866558,9.83331590592781,2,TRUE
"236",236,2,8,9,7,8,8,9,9,3,6,2,4,5,4,1,4,46.8719776135088,2,3,5,3,1,2,2,43.6931246432805,12.62212896922,4,TRUE
"237",237,4,4,10,10,10,9,10,10,4,7,4,4,5,5,1,5,29.4546417035435,4,3,6,4,1,2,2,49.9528952261156,6.20371854273489,3,FALSE
"238",238,1,7,9,8,9,8,8,8,5,5,2,1,6,3,1,5,30.1297815358833,5,3,4,3,1,1,2,32.4607823242365,8.45922071831555,5,FALSE
"239",239,6,10,10,7,10,10,8,8,5,5,4,3,5,5,3,5,70.971191691079,5,4,5,4,1,2,2,46.8098098402213,12.8805536708695,5,TRUE
"240",240,7,7,10,10,10,10,10,10,1,7,7,6,4,4,5,5,100,2,3,4,4,1,1,2,49.5414714898406,7.78375500502514,4,FALSE
"241",241,4,6,10,9,8,8,10,10,1,4,4,3,5,1,2,1,61.8401367141305,3,1,3,1,1,2,2,39.9599110828195,5.69047174995668,4,FALSE
"242",242,5,9,10,10,10,10,10,9,5,7,4,4,4,4,3,5,57.5352988971303,3,4,4,2,1,1,2,35.7483039467754,11.398287298002,5,FALSE
"243",243,4,4,7,10,7,8,10,10,2,6,6,4,5,5,3,5,75.7529620007033,2,3,4,4,1,2,2,46.7608478158158,6.43931319051174,5,FALSE
"244",244,7,7,10,10,10,10,10,10,2,7,7,5,3,5,5,5,83.7652371171797,2,5,3,4,1,1,2,47.2783226237222,13.1855946700321,5,FALSE
"245",245,4,6,8,8,8,7,10,10,4,5,6,2,3,5,3,5,68.2817626010242,2,4,5,4,1,2,2,46.4596435519665,6.11769956518179,3,TRUE
"246",246,3,5,10,10,10,10,10,10,5,7,3,2,6,4,1,5,57.5063267010988,5,5,6,5,1,1,2,38.9948869690463,6.2553537560895,5,TRUE
"247",247,4,7,10,10,10,10,10,8,2,7,3,2,5,5,2,5,70.7697527833423,3,5,2,4,1,1,2,36.0991142101028,11.6804047578966,5,TRUE
"248",248,4,7,10,10,10,10,10,9,3,7,4,1,5,4,3,4,24.3905685885579,5,3,5,3,1,1,2,54.159499255246,10.7729842714315,5,FALSE
"249",249,4,6,10,10,10,10,10,10,3,7,7,4,3,5,5,5,84.0839494110426,2,5,3,4,1,2,2,42.0607989612715,12.6912653804273,5,FALSE
"250",250,7,7,10,10,10,10,10,10,5,6,7,6,6,5,4,4,100,5,3,5,4,1,1,2,43.2257156450852,7.29399450952318,5,FALSE
"251",251,4,8,10,9,9,9,9,10,5,6,4,4,6,4,3,5,40.0239407539176,5,4,6,4,1,2,2,40.4333541871482,5.24683645784559,5,FALSE
"252",252,2,1,5,9,6,4,8,9,4,6,3,2,6,4,2,4,51.4147873784045,3,3,6,3,1,1,2,46.4562988560068,1,3,FALSE
"253",253,2,5,10,10,10,10,10,10,3,7,6,1,5,4,1,4,65.688357278855,4,4,6,4,1,1,2,53.7615081408846,11.1653368726851,5,FALSE
"254",254,5,7,10,10,10,10,10,10,5,7,4,5,6,5,4,5,67.8724602209626,5,3,5,4,1,1,2,36.977269884742,6.19635353865704,5,FALSE
"255",255,1,4,9,7,8,8,10,10,5,5,1,1,5,4,1,4,9.67890529714139,3,3,4,3,1,2,2,36.512509731038,8.38864215684876,3,FALSE
"256",256,4,4,9,9,6,7,8,9,5,6,6,4,5,5,4,5,82.7491643677862,3,4,2,3,1,2,2,36.8293899040413,10.7640665762957,5,FALSE
"257",257,5,2,4,10,8,8,7,6,5,4,4,4,5,3,3,3,32.5694067459916,5,4,6,2,1,2,2,50.1761790155075,10.0018781222054,5,FALSE
"258",258,6,0,0,10,0,0,5,10,2,7,7,4,3,4,4,4,79.1801287273739,2,4,2,2,1,2,2,39.3010343227293,14.0531757940869,5,FALSE
"259",259,5,3,10,10,10,9,10,10,4,7,6,3,5,5,5,5,79.0348950548353,5,5,4,4,1,1,2,42.0337986845875,5,5,FALSE
"260",2260,4,4,10,9,10,10,10,10,2,7,2,3,3,5,2,5,9.51177367799596,2,5,4,5,1,2,2,41.5185786234085,14.8558978626969,5,FALSE
"261",261,5,2,8,8,8,7,10,10,5,5,4,4,5,3,3,4,71.0939297498841,3,3,6,3,1,2,2,56.0561540780528,9.71567362680741,5,FALSE
"262",262,7,8,10,10,10,10,10,10,4,7,4,3,4,4,3,5,75.2172951278795,4,3,5,3,1,2,2,53.530368976368,15.0307187101446,5,FALSE
"263",263,3,2,7,7,8,7,9,7,2,4,3,1,4,4,1,4,38.8897677117783,1,3,3,3,1,2,2,35.3299191187766,5.85065692341061,5,FALSE
"264",264,6,3,9,9,6,8,8,9,3,4,5,5,3,4,5,5,79.4759313063047,4,3,4,4,1,1,2,45.9190349913245,8.1935274530622,2,TRUE
"265",265,3,9,10,10,10,10,10,10,5,7,3,4,6,4,2,5,48.4453515079658,5,5,6,5,1,1,2,42.0169780892693,6.18541880844813,4,TRUE
"266",266,4,7,10,10,10,9,10,5,2,7,6,2,5,5,4,5,43.9118984209582,1,4,4,4,1,1,2,46.8913340206819,8.26164202821153,4,FALSE
