"","id","JS1","OC1","OC2","EP1","OC3","OC4","EP2","EP3","AC1","EP4","JS2","JS3","AC2","SI1","JS4","SI2","JS5","AC3","SI3","AC4","SI4","C1","C2","C3","AGE","EXP","JP","evasao"
"267",267,4,3,8,8,8,8,8,8,2,5,1,4,4,4,1,4,33.225188515284,3,3,3,3,1,1,2,34.3487935324445,6.16901799223601,5,FALSE
"268",268,4,0,4,8,2,4,8,9,3,5,3,2,6,4,2,4,43.2524167320781,5,3,4,4,1,2,2,39.5595254371191,8.37545333882681,2,FALSE
"269",269,5,6,9,8,7,9,8,9,5,5,4,2,4,5,2,5,36.5381127135585,4,4,5,4,1,2,2,48.244814429014,5,4,TRUE
"270",270,7,9,10,9,10,10,10,10,3,7,7,4,4,5,4,5,57.2710754899268,5,3,6,4,1,1,2,55.8441549670427,10.8936561407002,5,TRUE
"271",271,6,2,10,10,7,10,10,10,4,7,5,5,5,5,5,5,98.7536566176604,4,4,4,5,1,2,2,44.3865642822356,9.44142514108167,5,TRUE
"272",272,3,2,4,6,9,6,8,8,2,5,4,2,4,4,1,4,39.6873053478081,2,4,4,2,1,2,2,50.9132286149646,9.6223459990486,5,FALSE
"273",273,6,5,7,10,7,7,10,10,2,7,4,5,5,4,5,4,90.6379777902201,3,4,5,4,1,1,2,59.2255488947577,7.79298798546219,5,FALSE
"274",274,5,3,8,8,7,7,8,8,2,5,5,4,5,4,4,4,85.4223677511329,1,3,2,3,1,1,2,40.3221285273576,8.56225144732976,4,FALSE
"275",275,6,4,8,7,10,8,7,8,1,5,4,3,4,4,3,4,75.436615501108,4,3,5,3,1,2,2,50.1857565067116,6.10189195698888,2,FALSE
"276",276,3,7,10,10,10,10,10,10,3,7,4,2,3,5,2,5,40.2332154345179,5,3,5,4,1,1,2,53.2414199305565,6.71801242461032,5,FALSE
"277",277,6,6,10,9,10,10,10,10,3,7,4,2,5,5,4,5,48.1419283218474,5,3,4,5,1,2,2,48.1249897181014,11.0348269004681,4,TRUE
"278",278,4,9,9,7,9,9,9,9,2,6,5,3,6,3,3,5,39.8126229116235,4,2,2,2,1,1,2,34.6599693289872,10.9227459062192,5,FALSE
"279",279,5,10,10,10,10,10,8,10,1,7,5,4,3,4,4,4,57.7677649150068,1,3,3,4,1,2,2,51.2462874188504,11.4976229411016,5,FALSE
"280",280,4,10,10,10,10,10,10,0,1,7,4,3,3,5,3,5,47.0755318896608,3,5,3,4,1,1,2,50.9397314476586,10.3780122292362,5,FALSE
"281",281,4,5,10,10,10,10,10,10,4,7,3,3,6,4,2,5,49.64625066979,3,4,4,4,1,1,2,38.0610898865724,5,5,FALSE
"282",282,6,3,8,8,10,9,9,9,5,5,4,4,4,4,5,4,73.9386938166758,3,3,4,3,1,1,2,45.6031850235825,9.93775664118678,5,FALSE
"283",283,2,4,10,8,10,9,9,9,5,6,4,4,6,4,2,4,62.9232661334655,5,3,6,3,1,2,2,45.531227106285,9.70288170306448,5,FALSE
"284",284,4,5,8,10,8,8,10,10,3,6,4,4,6,4,2,4,83.9446039923562,3,4,5,4,1,1,2,48.6153476077025,16.7689145601831,1,TRUE
"285",285,5,7,10,10,10,10,10,10,5,7,5,3,6,5,4,5,64.963101868338,4,4,4,4,1,1,2,39.8139530402347,10.7728329778667,5,FALSE
"286",286,4,7,10,8,10,10,8,10,4,7,2,2,5,5,1,5,38.2870623655774,3,5,5,4,1,1,2,39.2307127271978,6.32076736080878,5,FALSE
"287",287,4,6,9,9,9,9,9,9,2,6,4,3,4,4,1,4,80.1558888575998,2,3,2,4,1,2,2,33.0101791242863,8.59315315065714,5,FALSE
"288",288,2,5,10,10,9,9,10,10,2,6,5,4,4,5,1,5,30.9509256361079,4,5,5,4,1,1,2,48.2676408971848,7.02827555323421,5,TRUE
"289",289,5,1,10,10,9,9,10,10,3,7,5,2,6,4,3,5,62.258214199964,4,3,3,4,1,1,2,34.0342087635942,8.50133475937498,3,TRUE
"290",290,6,5,9,10,9,9,10,10,2,6,7,5,4,5,5,3,80.7320192777813,5,4,3,4,1,1,2,36.4490184302529,11.9459448369653,5,FALSE
"291",291,4,4,10,10,9,10,10,10,4,7,5,4,4,4,3,4,54.9786033149536,3,5,3,4,1,2,2,43.4029690872025,8.75430742643444,4,FALSE
"292",292,4,3,9,9,9,9,9,9,5,6,5,4,6,5,2,5,50.9594994737844,5,5,6,5,1,1,2,47.1208799532002,12.7269087106492,4,TRUE
"293",293,6,2,5,7,7,7,8,8,5,5,6,6,6,3,5,3,88.5607226034243,4,3,5,3,1,2,2,34.9446749205905,4,3,FALSE
"294",294,4,1,0,7,2,2,8,8,2,5,4,4,4,4,1,3,35.2203488670537,1,4,2,2,1,1,2,39.3783156845299,4,4,FALSE
"295",295,4,5,7,9,7,8,9,7,4,4,4,3,3,4,1,4,40.6488287793305,4,4,3,4,1,1,2,36.2681650806208,10.5276679098428,3,FALSE
"296",296,4,0,8,8,8,7,8,8,4,4,4,3,4,3,3,4,23.1204140538971,5,3,4,3,1,2,2,42.9753337619313,6.11858374019658,5,FALSE
"297",297,4,4,10,10,10,10,10,10,5,3,4,4,6,5,2,5,63.4755328085999,5,4,6,4,1,2,2,59.8119859677131,7.83048710874481,5,TRUE
"298",298,3,1,0,10,0,0,4,10,2,7,2,3,5,4,2,4,32.2975249070751,2,4,3,3,1,1,2,43.3616833489712,9,4,FALSE
"299",299,5,1,0,10,10,3,10,10,2,7,4,4,4,4,2,3,46.5849879728646,1,2,1,3,1,1,2,37.5676412600883,2,3,FALSE
"300",300,4,3,9,10,4,7,10,8,3,5,4,5,5,5,4,5,53.6199312630351,5,4,3,5,1,1,2,28.435776583693,9.90591582806619,5,FALSE
"301",301,4,7,10,10,10,10,10,9,4,7,4,4,6,5,3,5,51.3970815707659,4,5,5,5,1,1,1,47.5349090821981,9.56381502919593,5,FALSE
"302",302,4,6,10,10,10,10,10,9,4,7,4,5,5,5,3,3,66.3721911084322,4,3,4,2,1,2,1,38.494359866331,8.79579556374589,5,FALSE
"303",303,4,7,8,8,8,8,9,9,4,5,5,4,6,5,2,5,29.6866010490477,4,4,6,4,1,1,1,57.2835169467867,11.9084611780931,4,FALSE
"304",304,3,5,6,6,7,7,10,7,2,4,5,1,3,4,1,4,50.6184892640696,1,3,3,3,1,1,1,43.217445045193,6.32375392019099,4,FALSE
"305",305,5,9,10,10,10,10,10,10,3,7,7,4,2,5,5,5,67.5406945680804,2,4,5,5,1,1,1,52.4527913332892,11.7900482804354,5,TRUE
"306",306,5,0,0,8,7,0,8,8,2,5,7,3,4,4,5,4,69.6366388833823,2,4,2,3,1,2,1,35.7604820975224,11.9406408242769,5,TRUE
"307",307,4,7,10,10,10,10,10,10,5,7,5,5,6,5,4,5,42.5288710900893,5,5,4,5,1,1,1,29.2795394554749,8.2995342784569,5,TRUE
"308",308,4,2,8,8,9,9,9,9,3,6,5,5,4,5,1,5,48.6124808645064,5,4,4,4,1,2,1,48.8937596756289,7.04622142355136,5,FALSE
"309",309,3,6,10,8,3,3,8,8,3,5,1,1,4,5,1,4,29.0634152871211,4,3,2,4,1,2,1,34.9671219357369,7.65401287227564,3,TRUE
"310",310,4,9,10,10,10,10,10,10,4,7,4,3,3,5,3,4,67.2609603342648,4,3,4,4,1,1,1,39.2328782742866,4.4761969395468,5,TRUE
"311",311,3,2,6,8,6,7,8,6,2,4,3,5,2,4,4,4,26.1412687705943,1,4,4,4,1,2,1,51.9907179387957,11.8390138364398,5,TRUE
"312",312,3,3,8,9,8,8,7,10,5,7,3,3,6,4,1,4,63.9917581937442,4,3,4,2,1,1,1,35.8162433688629,6.45468671563665,5,FALSE
"313",313,4,6,9,10,8,8,10,10,5,7,5,2,5,4,2,4,38.7661585981355,3,4,6,3,1,2,1,51.1397567557377,3,5,FALSE
"314",314,5,6,10,10,10,10,10,10,4,7,7,5,4,5,5,5,100,4,5,4,3,1,2,1,50.2951915293187,8.98459271945656,4,FALSE
"315",315,4,7,10,10,10,10,8,8,3,7,4,4,6,4,3,5,49.4482082575983,4,3,4,4,1,1,1,44.9191072597214,6.03790709420352,5,FALSE
"316",316,4,5,10,5,10,10,8,10,4,5,3,1,4,3,1,3,30.4952085836972,5,3,6,3,1,1,1,55.7356475742869,9.82064938812882,3,FALSE
"317",317,3,2,8,8,8,8,8,8,1,5,2,3,6,5,1,5,32.7282240541816,3,3,3,3,1,2,1,36.2393024881738,12.635320830369,3,TRUE
"318",318,7,0,9,8,8,9,9,9,4,6,4,4,5,4,4,4,68.0640684842955,3,5,6,4,1,2,1,55.2511045044433,8.33993109110277,2,FALSE
"319",319,5,4,10,10,5,10,10,10,3,7,4,3,5,4,1,4,41.4982413503209,4,3,5,4,1,2,1,52.1999840901825,11.0201523660485,4,FALSE
"320",320,5,7,10,10,10,10,10,8,5,7,4,4,6,5,2,5,84.3129889022602,5,3,5,4,1,1,1,42.248026098073,9.50774687319151,5,FALSE
"321",321,5,4,10,10,10,10,10,9,4,7,7,4,5,5,2,5,100,5,4,6,4,1,2,1,54.4632068477045,11.0149327846098,5,TRUE
"322",322,4,3,10,10,9,9,10,10,5,6,4,5,4,5,3,5,65.9421829796343,4,5,4,3,1,1,1,36.769784807455,13.7399096778566,4,FALSE
"323",323,3,6,10,10,10,10,10,10,4,7,4,3,5,5,2,5,64.6770432663866,4,3,3,4,1,2,1,35.5871792813858,3.55910812227195,5,FALSE
"324",324,5,3,10,9,9,9,9,9,5,3,4,2,6,5,3,5,51.8822092809219,4,3,5,4,1,1,1,46.0527394744457,8.25654972879584,2,FALSE
"325",325,2,5,8,7,8,7,7,7,5,5,2,1,5,3,3,3,21.2802322645089,5,2,3,2,1,1,1,26.4967371034304,8.59943210410037,5,FALSE
"326",326,4,0,8,8,8,8,10,10,5,7,3,3,5,5,1,4,52.3314547654858,5,3,3,4,1,2,1,25.0537123316353,7.73074539558993,5,TRUE
"327",327,5,8,10,10,10,10,10,10,5,5,4,3,6,5,3,5,77.6746889727749,5,5,5,5,1,2,1,38.5765950943923,12.756450583321,4,TRUE
"328",328,5,3,10,10,10,10,10,10,5,7,5,4,6,5,4,5,68.9282121386455,3,3,6,5,1,1,1,58.6742652928566,10.4746575712859,3,FALSE
"329",329,4,5,9,9,10,10,9,9,4,6,3,4,4,5,3,4,64.325721198215,3,3,4,4,1,1,1,44.4184830548259,7.13137430691735,5,FALSE
"330",330,6,2,10,10,10,10,10,10,5,7,6,4,6,5,2,5,88.3165384714874,3,5,6,4,1,2,1,42.9364651498633,10.4443066616093,5,TRUE
"331",331,4,5,8,10,6,10,10,10,5,7,5,2,4,4,4,4,74.0741614199563,3,4,5,4,1,1,1,48.8917758849809,11.8300637729189,5,FALSE
"332",332,2,2,8,10,10,8,10,10,4,7,4,1,6,4,2,4,38.7892571222272,5,4,6,3,1,2,1,48.0413992674125,6.05264749220001,5,TRUE
"333",333,1,3,9,9,5,5,10,10,4,7,3,2,5,4,2,4,44.7998011941537,3,3,4,3,1,1,1,40.7638164772115,4.70914166780179,4,FALSE
"334",334,1,5,8,7,8,8,9,9,3,6,3,2,3,5,2,5,27.8647343000647,3,4,4,4,1,1,1,45.0031714760927,11.262584939593,5,TRUE
"335",335,4,7,9,8,9,9,9,9,3,5,5,2,6,5,1,5,65.4936104350766,2,3,3,4,1,1,1,34.6292070655411,2.19083954364884,3,FALSE
"336",336,2,6,10,10,7,10,10,10,1,7,3,1,4,5,1,5,41.8112438906239,2,5,2,4,1,2,1,31.1100546742814,6.9385832210614,5,FALSE
"337",337,2,0,8,10,6,6,10,10,4,7,4,2,5,4,2,5,62.3004384788969,3,4,4,4,1,2,1,46.3886597753109,15.8727983216997,5,FALSE
"338",338,5,4,4,10,10,10,10,10,5,7,5,2,6,2,1,2,26.7459317740941,4,2,5,1,1,2,1,39.7478528054742,10.634326074767,5,FALSE
"339",339,5,2,9,9,9,9,9,9,3,6,7,5,6,4,4,4,75.0970009137717,3,3,3,3,1,2,1,39.5299870224704,6.01703043145662,5,FALSE
"340",340,3,7,7,8,9,9,9,9,4,6,2,2,6,5,3,5,46.4891850547011,5,3,6,4,1,1,1,53.0155899130651,8.41635353826414,4,TRUE
"341",341,2,5,10,10,10,5,10,10,5,7,3,2,6,4,3,4,46.5213089931377,5,5,5,3,1,1,1,37.8856313089377,8.77906721287353,5,FALSE
"342",342,7,4,10,9,10,9,10,10,5,6,5,5,5,5,5,5,91.1919650994141,5,5,5,5,1,2,1,46.2765728011776,8.58493558559547,5,TRUE
"343",343,5,4,10,10,10,10,10,10,4,7,4,6,5,5,4,5,83.7359171308594,4,5,6,5,1,2,1,51.3153774922833,12.7388737156826,5,FALSE
"344",344,3,7,9,9,9,9,9,9,3,6,5,2,4,4,2,4,76.5661919486925,4,3,4,4,1,1,1,NA,NA,NA,FALSE
"345",345,5,4,8,9,8,8,9,9,5,6,5,4,6,4,3,4,55.2033667889813,5,3,5,3,1,2,1,41.7776924254662,11.0526581065389,5,FALSE
"346",346,6,8,10,9,9,9,9,9,1,7,5,6,2,5,1,5,76.0242392220516,1,4,2,4,1,2,1,43.5243381684384,5.5608818036151,5,FALSE
"347",347,6,9,10,10,10,10,10,10,4,2,4,3,6,3,2,4,70.0722436901769,3,3,1,3,1,1,1,23.8724350050503,1.34408853569327,4,FALSE
"348",348,4,6,6,6,5,5,8,8,4,5,3,3,4,4,2,4,42.6454321011562,5,3,4,2,1,2,1,41.9362381266461,9.35973078111358,4,FALSE
"349",349,5,4,7,10,10,10,10,10,3,7,4,3,5,5,2,4,49.0589374372959,1,3,1,4,1,2,1,26.0008504486119,0.1,5,FALSE
"350",350,2,3,8,9,8,8,9,9,3,6,4,2,6,4,1,3,14.5000239679626,2,3,2,3,1,1,1,34.7507170192738,13.3321819421972,5,FALSE
"351",351,4,7,9,9,9,9,8,9,5,6,3,3,6,5,3,5,46.2725989368881,5,3,5,4,1,1,1,37.2943025161089,3.02095823299965,3,TRUE
"352",352,5,7,10,9,10,10,10,10,4,7,4,5,5,5,4,5,81.2124599565858,3,5,4,4,1,1,1,46.0571621275833,10.2708407386452,5,TRUE
"353",353,5,2,9,8,10,9,9,9,4,6,6,3,5,5,5,5,90.4766182394908,3,4,3,4,1,2,1,40.5619301265761,9.39218871002036,2,FALSE
"354",354,4,7,10,10,10,10,10,10,3,7,4,3,4,5,2,4,50.4197415767921,3,3,5,3,1,1,1,47.8955530976838,10.7681127110273,5,TRUE
"355",355,5,4,8,9,8,8,9,9,3,6,4,4,5,4,2,4,71.2104098930021,4,3,4,3,1,2,1,36.4071953072794,3.89978697956428,5,FALSE
"356",356,7,10,10,10,10,10,10,7,4,7,5,3,5,5,5,5,64.9556188923883,5,5,5,5,1,1,1,45.1688046176783,8.66880664919743,5,TRUE
"357",357,2,2,5,4,5,6,5,5,4,2,3,2,5,4,2,4,44.0491044492694,5,4,4,3,1,2,1,42.0067000291856,7.50068305972654,3,TRUE
"358",358,5,4,7,8,5,7,7,7,5,4,4,4,5,4,1,4,28.39638148551,3,3,5,3,1,2,1,44.0919397001546,15.1085120256943,3,TRUE
"359",359,5,7,9,10,7,9,9,9,2,6,5,2,5,4,3,4,53.563016560943,1,4,3,3,1,1,1,44.5762843253309,8.93920884026528,5,FALSE
"360",360,3,7,10,10,10,10,10,10,5,7,2,1,6,4,1,3,55.5478683608442,5,2,5,2,1,1,1,40.8640176434337,12.4825568603513,5,FALSE
"361",361,3,3,10,10,10,10,10,10,5,7,5,2,6,5,3,5,29.8959414473299,5,4,6,4,1,1,1,39.0611553574343,6.87109660907236,5,TRUE
"362",362,5,3,9,10,9,8,10,10,5,7,5,4,5,4,4,5,60.2296238152439,4,3,6,3,1,1,1,53.7698254082912,10.5235077240465,5,FALSE
"363",363,4,3,10,10,9,10,10,10,4,7,4,2,5,5,3,5,73.7471379072608,4,5,6,5,1,1,1,54.4053893346632,10.8110482887083,4,TRUE
"364",364,5,4,10,10,10,10,10,9,2,7,6,4,3,5,4,4,66.3612138707416,3,3,3,3,1,2,1,41.7364423736091,7.2259461680372,3,TRUE
"365",365,4,8,10,9,10,10,7,9,2,6,4,3,5,5,2,5,57.2062815554797,5,3,4,3,1,2,1,40.1645595535414,10.1823177957236,5,FALSE
"366",366,4,7,8,5,8,8,5,5,2,2,4,2,4,4,3,4,58.273657296543,3,3,4,3,1,1,1,53.097540237651,11.9546689921729,4,FALSE
"367",367,6,2,9,10,7,7,10,10,3,7,7,6,3,5,5,4,69.4139949266438,3,4,4,4,1,2,1,47.5828315482186,15.1480763626883,5,FALSE
"368",368,6,4,8,8,8,8,8,8,2,5,5,2,5,4,3,5,61.362625898334,2,3,2,4,1,2,1,39.891937861486,12.1694443871126,5,FALSE
"369",369,5,3,9,9,9,9,9,9,4,6,5,4,4,4,4,4,49.9645075466194,4,3,4,4,1,1,1,46.8964998600847,11.5706503627506,5,TRUE
"370",370,1,5,8,8,8,8,8,8,5,5,1,2,5,4,1,4,0,5,4,5,3,1,1,1,42.2198905392774,4.61590043597767,5,FALSE
"371",371,5,6,10,10,10,10,10,10,1,6,4,3,3,5,2,5,71.1778824370662,3,5,4,5,1,2,1,47.3075446658408,6.01385764709252,5,TRUE
"372",372,2,9,8,10,10,10,10,10,5,7,2,3,6,4,3,3,37.4045597468395,4,3,4,3,1,1,1,34.1204464643749,13.3259078494819,3,FALSE
"373",373,5,6,10,9,10,10,9,9,4,7,5,4,5,4,3,4,70.9595983479612,5,3,5,4,1,2,1,47.2378114839739,11.8397733933522,5,FALSE
"374",374,5,7,9,8,9,9,7,7,5,4,4,2,6,5,3,5,54.8918422185716,3,3,5,4,1,1,1,50.989321328084,14.8665382058796,5,TRUE
"375",375,4,3,8,10,10,8,10,10,4,7,6,5,6,4,5,5,80.7942196710422,5,4,5,5,1,1,1,46.2584414082967,14.0111021324661,5,FALSE
"376",376,1,7,9,8,9,9,8,8,3,5,1,2,6,4,1,4,20.8916459300141,5,3,4,3,1,1,1,36.9917417086007,9.18144756780849,4,FALSE
"377",377,6,4,10,10,10,10,10,10,3,7,5,2,5,5,2,5,34.8260118482173,3,4,4,5,1,2,1,43.6590858952987,11.3666198516019,4,FALSE
"378",378,5,3,7,4,7,4,5,5,5,2,4,1,6,5,1,3,34.1570033345317,5,3,4,3,1,1,1,35.649390646999,9.4990884304309,2,FALSE
"379",379,3,5,9,8,9,9,9,9,5,6,3,2,6,5,1,5,53.341522243928,4,4,5,4,1,1,1,48.6217260543802,7.3387689689856,2,FALSE
"380",380,3,5,10,10,8,10,10,10,4,7,2,4,5,5,1,4,15.9959293172749,4,4,6,4,1,1,1,54.6477431006871,10.8513766258952,5,TRUE
"381",381,3,7,9,9,9,9,8,9,5,6,6,5,6,4,1,4,86.0487102027026,5,5,6,4,1,1,1,41.0980676297476,7.04074869206761,5,TRUE
"382",382,4,6,10,10,10,10,10,10,4,7,4,2,3,5,1,5,57.0810331007154,4,3,4,3,1,2,1,47.0341011415461,4.77655602813402,4,FALSE
"383",383,5,6,10,10,10,10,10,10,4,7,5,5,5,4,2,4,66.3542462053566,5,4,3,4,1,2,1,37.2800912133973,8.85369255432424,5,FALSE
"384",384,5,4,7,10,10,2,10,10,3,7,5,2,5,5,3,5,62.4227803141067,2,3,3,4,1,2,1,42.2948736461631,13.9385227102228,5,TRUE
"385",385,3,8,10,10,10,10,10,10,3,7,3,3,5,5,1,5,19.9063678806068,2,5,3,3,1,2,1,42.338998767717,10.1549137158639,5,TRUE
"386",386,2,2,10,10,10,10,10,10,3,7,1,1,3,5,1,5,55.5065886791603,2,3,3,2,1,2,1,34.7425956015783,8.15869270441538,5,FALSE
"387",387,4,7,10,10,10,10,10,10,4,6,3,3,6,5,3,5,41.1639980049576,5,5,4,4,1,1,1,38.0642355224557,3.1352678977102,5,TRUE
"388",388,6,6,10,10,10,10,8,8,3,7,6,5,6,4,3,4,69.1143298795325,5,4,3,4,1,2,1,28.4990803104901,4.00178730877066,5,FALSE
"389",389,4,9,10,10,10,10,10,10,5,7,4,3,6,2,4,1,66.1770703430258,4,1,6,1,1,1,1,55.8594862179633,9.08159611379576,5,FALSE
"390",390,5,8,9,9,9,10,9,9,4,6,3,2,4,5,2,4,47.6928592969414,2,5,4,4,1,2,1,39.8614246375258,2.97929498720152,3,FALSE
"391",391,7,6,8,8,10,9,8,8,2,5,7,5,5,4,5,4,90.66939934878,1,3,5,4,1,2,1,56.0935197980094,20,5,FALSE
"392",392,3,5,10,4,10,10,10,10,5,7,3,2,6,5,1,4,27.508133995656,4,3,4,3,1,1,1,37.6618859523074,11.248539248786,4,FALSE
"393",393,4,4,10,10,10,10,9,9,5,6,4,4,5,5,1,5,84.2874902767967,3,4,5,4,1,2,1,46.0273502456942,13.081528010061,5,FALSE
"394",394,6,2,9,10,9,9,10,10,3,5,7,6,2,5,5,5,100,2,5,1,4,1,2,1,40.0296585764325,10.2074017818852,5,FALSE
"395",395,4,2,10,9,7,9,10,10,5,7,4,3,4,5,2,5,34.484567768737,5,3,4,4,1,2,1,42.0966147532066,0.1,3,TRUE
"396",396,4,0,10,10,10,8,9,10,5,6,4,3,5,4,2,5,54.541665333548,4,3,5,4,1,2,1,49.2406436704127,7.60811645267377,5,FALSE
"397",397,4,2,10,9,10,9,10,10,4,7,5,4,6,4,4,5,80.0348580238647,4,3,6,5,1,2,1,53.68947643162,9.00867567255775,5,FALSE
"398",398,5,8,9,9,9,9,9,9,3,6,5,4,6,5,4,5,68.3297678032696,3,5,5,4,1,2,1,54.3618095241282,15.1906097904759,3,TRUE
"399",399,4,5,10,10,10,10,10,10,3,7,4,3,5,4,1,4,68.4599261966456,3,4,3,4,1,1,1,37.8917532123151,11.5589913063402,5,TRUE
"400",400,3,7,6,8,9,6,9,9,4,6,3,3,6,3,1,3,38.4831633281383,5,2,5,2,1,1,1,42.4145035060184,6.94792897719547,2,FALSE
